py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,Import,"from, analyzers, import, base_analyzer"
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,Import,"import, os"
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,Import,"import, sys"
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,Import,"import, logging"
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,Comment,# Configure logging
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,"logging.basicConfig(level=logging.INFO, filename='app.log', format='%(asctime)s - %(levelname)s - %(message)s')"
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,'''function to walk through a directory pick what kinds of file it wants
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,"ignoring directories like venv, .git, it then saves the type of file and a list of"
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,files for that type into a dict. returns catagorized files'''
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,Function,gather_categorized_files
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,"allowed_extensions = ["".py"", "".html"", ""js""]  # Update to add more file types"
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,"ignored_directories = ["".git"", ""env"", ""venv""]"
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,categorized_files = {}
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,Exception Handling,try:
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,"for root, dirs, files in os.walk(directory):"
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,dirs[:] = [d for d in dirs if d not in ignored_directories]  # Skip ignored directories
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,for file in files:
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,Comment,# Check if the file's extension is in the allowed list
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,if any(file.endswith(ext) for ext in allowed_extensions):
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,ext = file.split('.')[-1]  # Extract the file extension (without dot)
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,
